Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=0,test_device_type,000000,5,B5004244434D0000,sfaD800_001_08_03U200_001_00_00,1,0,1,15,10,1170,1,0,0,0,0,0,0,0,\N,\N,0,\N,0,0,190,103,65,63,20000,60880,22058,69864,900,\N,\N,0,63,129,16,12,239,52,1,167,255,64,0,30,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,A2pv6C038m,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=1,test_device_type,001500,5,B5004244434D0000,sfaD800_001_08_03U200_001_00_00,0,0,0,21,0,278,0,0,0,0,0,0,0,0,\N,\N,0,\N,0,0,190,103,65,63,20000,60880,22079,70096,900,\N,\N,0,63,129,16,12,239,52,1,167,255,64,0,30,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,A2pv6C038m,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=1,test_device_type,003000,5,B5004244434D0000,sfaD800_001_08_03U200_001_00_00,1,0,1,17,3,2563,1,0,0,0,0,0,0,0,\N,\N,0,\N,0,0,190,103,65,63,20000,60880,22085,70096,900,\N,\N,0,63,129,16,12,239,52,1,167,255,64,0,30,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,A2pv6C038m,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=1,test_device_type,004500,5,B5004244434D0000,sfaD800_001_08_03U200_001_00_00,0,0,0,11,0,205,0,0,0,0,0,0,0,0,\N,\N,0,\N,0,0,190,103,65,63,20000,60880,22085,70096,900,\N,\N,0,63,129,16,12,239,52,1,167,255,64,0,30,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,A2pv6C038m,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=10,test_device_type,000000,5,B5004244434D0000,sfaD400_001_00_00U100_001_00_00,0,0,0,2,0,14,0,0,0,0,0,0,0,0,\N,\N,0,\N,0,0,245,127,102,93,9996,39996,17666,52924,900,\N,\N,0,52,129,16,16,239,238,1,1,255,254,0,0,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,A2pv6F039m1,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=10,test_device_type,001500,5,B5004244434D0000,sfaD400_001_00_00U100_001_00_00,0,1,0,3,0,11,0,1,0,0,0,0,0,0,\N,\N,0,\N,0,0,245,127,102,93,9996,39996,17683,52806,900,\N,\N,0,52,129,16,16,239,238,1,1,255,254,0,0,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,A2pv6F039m1,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=10,test_device_type,003000,5,B5004244434D0000,sfaD400_001_00_00U100_001_00_00,0,2,1,4,3,28,0,2,0,0,0,0,0,0,\N,\N,0,\N,0,0,245,127,102,93,9996,39996,17680,52841,900,\N,\N,0,52,129,16,16,239,238,1,1,255,254,0,0,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,A2pv6F039m1,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=10,test_device_type,004500,5,B5004244434D0000,sfaD400_001_00_00U100_001_00_00,0,0,0,2,0,4,0,0,0,0,0,0,0,0,\N,\N,0,\N,0,0,245,127,103,93,9996,39996,17700,52774,900,\N,\N,0,52,129,16,16,239,238,1,1,255,254,0,0,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,A2pv6F039m1,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=11,test_device_type,000000,5,B5004244434D0000,sfaD400_001_00_00U020_001_00_00,0,3,0,1,0,5,0,3,0,0,0,0,0,0,\N,\N,0,\N,0,0,280,139,156,161,2000,39996,15625,63186,900,\N,\N,0,55,112,16,16,52,238,1,1,68,254,1,0,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,v1.06t,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=11,test_device_type,001500,5,B5004244434D0000,sfaD400_001_00_00U020_001_00_00,0,0,0,2,0,2,0,0,0,0,0,0,0,0,\N,\N,0,\N,0,0,280,139,156,161,2000,39996,15622,63253,900,\N,\N,0,55,112,16,16,52,238,1,1,68,254,1,0,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,v1.06t,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=11,test_device_type,003000,5,B5004244434D0000,sfaD400_001_00_00U020_001_00_00,0,2,0,2,0,11,0,1,0,0,0,0,0,0,\N,\N,0,\N,0,0,280,139,156,161,2000,39996,15629,63094,900,\N,\N,0,55,112,16,16,52,238,1,1,68,254,1,0,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,v1.06t,,K
Test_Vendor_Id,Test_Vendor_Id_file_name,Test_Device_id_345,/shelf=0/slot=1/port=11,test_device_type,004500,5,B5004244434D0000,sfaD400_001_00_00U020_001_00_00,0,3,0,2,0,3,0,3,0,0,0,0,0,0,\N,\N,0,\N,0,0,280,139,156,161,2000,39996,15622,63194,900,\N,\N,0,55,112,16,16,52,238,1,1,68,254,1,0,\N,\N,\N,\N,\N,\N,1,2,5,B5004244434D0000,v1.06t,,K
